Unnamed: 0,ID,partner1,partner2,DDG
6,6jb8,A,B,-13.48406049
18,2z8w,A,D,-11.35496789
75,2otk,C,EF,-10.59366471
77,2p4a,A,B,-13.2867877
81,3pvm,A,B,-10.05808738
83,1du3,A,D,-10.63327639
89,1e4k,AB,C,-7.866695131
101,1eer,A,BC,-12.27136309
115,4gaf,A,B,-16.01375728
121,1fc2,C,D,-10.4276828
125,1fg9,AB,CDE,-13.63484788
138,1fsk,A,BC,-13.11643564
143,1fy8,E,I,-6.879813584
145,1g5j,A,B,-12.57385049
149,1g6v,A,K,-9.738918489
151,1g9i,E,I,-9.436431093
161,3lbx,A,B,-8.723493878
169,5b78,A,B,-7.807098672
180,1h0t,A,B,-7.119911337
193,1nys,A,B,-10.90787831
207,1j7v,L,R,-14.25650417
243,1kxq,A,H,-11.52953459
352,1rjc,A,B,-13.78961605
402,4weu,B,D,-7.150284862
404,5j56,A,B,-11.58259878
492,4i0c,A,D,-8.640733296
610,1zv5,L,A,-10.90787831
612,1zvh,L,A,-9.755599984
663,2b87,A,B,-9.544393518
685,5u52,A,E,-10.31972038
690,5vu0,AB,C,-11.72877795
748,4pgj,A,B,-10.34206846
752,5o2u,A,B,-12.49108991
764,2i25,N,L,-12.27136309
824,2p45,A,B,-9.45650603
937,2mta,HLA,C,-7.290263403
949,2p47,A,B,-9.45650603
987,2p49,A,B,-10.4146679
1093,2vyr,A,E,-10.03054037
1155,2x89,A,DE,-10.03054037
1332,1zmy,A,LM,-11.07038716
1393,2p48,A,B,-9.45650603
1433,4pou,A,B,-9.277287322
1500,6cxl,L,H,-11.75295085
1595,3ux9,A,B,-12.44408853
1669,2p46,A,B,-9.45650603
1679,5u4m,A,B,-12.82894028
1743,4eig,A,B,-12.27136309
1747,4eiz,A,C,-11.62081552
1748,5hgg,A,ST,-13.99972492
1777,6cwg,A,B,-13.62312168
1778,4fqi,AB,HL,-12.33375274
1812,4gxu,AB,MN,-11.19094908
1933,6oan,A,B,-11.33271314
2007,2p42,A,B,-10.4146679
2021,4yvq,A,C,-7.761642559
2061,5dfw,A,H,-12.68181291
2107,5imk,B,A,-8.277144951
2109,5imm,B,A,-11.52953459
2123,5jds,B,A,-11.62081552
2137,3uzq,A,B,-13.75236138
2141,5o2t,A,B,-9.240722997
2147,3uze,A,C,-11.04001363
2155,5m2j,A,D,-13.47948785
2171,5mtj,A,B,-8.823223643
2175,5mtn,A,B,-10.40193292
2187,5sv3,A,B,-12.54778572
2207,5omn,B,C,-10.93825183
2313,4gla,A,D,-6.070541463
2323,6fuz,A,N,-7.493997797
2327,6fv0,A,F,-7.859769275
2347,6h46,A,B,-10.25733073
2351,5dc4,A,B,-10.1660498
2355,6her,A,B,-10.08697867
2399,4e42,A,B,-4.80339158
2405,6ne2,B,A,-12.11600307
2407,5yc5,AB,C,-9.19633334
2409,6ne4,B,A,-11.9930486
2421,6qb3,A,X,-7.667451777
2425,6r2g,A,C,-16.52588667
2443,5j7c,A,C,-13.19833329
2445,4z9k,A,B,-11.80447498
2479,1zvy,A,B,-13.63484788
2483,4lgr,A,B,-13.57840959
2515,6ejg,A,C,-12.39614238
2529,4jeg,A,B,-10.79991588
2555,3qht,A,C,-9.661907019
2583,4x7e,AB,C,-11.11908477
2607,4cj2,B,C,-10.85144001
2649,4ag2,A,C,-11.19094908
2675,5hvg,A,B,-12.5449592
2695,3t04,A,D,-9.931618639
2723,4w6x,A,B,-11.28943684
2743,3rzw,A,D,-9.772765067
2777,4cj1,A,B,-9.979016242
2789,5lhn,A,B,-10.84077028
